#300650 - Zeus-Dios
monster size: 5
new AI: False
start/max counter: 1
counter increment: 0
monster_id: 300650
approved: False

level: 1
 type: PREEMPT
 | (325:47) Heavenly Awakening
 | Deal 75% damage
 group:
 | group:
   | group:
   | condition: turn 1
     | group:
       | (90:20) Protection of the Gods
       | Voids status ailments for 999 turns
 | group:
 | condition: hp <= 69
   | group:
   | condition: repeats every 1 turns
     | group:
       | condition: 75% chance, hp <= 70
       | (326:15) Dios Blade
       | Deal 120%~180% damage (4~6 hits, 30% each)
 | group:
 | condition: hp <= 49
   | group:
   | condition: turn 2
     | group:
       | condition: hp <= 50
       | (328:3) Glare of Zeus
       | Bind God cards for 2~4 turns
       | condition: 75% chance, hp <= 70
       | (326:15) Dios Blade
       | Deal 120%~180% damage (4~6 hits, 30% each)
 | group:
 | condition: hp <= 29
   | group:
   | condition: turn 2
     | group:
       | condition: hp <= 50
       | (328:3) Glare of Zeus
       | Bind God cards for 2~4 turns
   | group:
   | condition: repeats every 1 turns
     | group:
       | condition: 75% chance, hp <= 30
       | (327:15) Jupiter Genesis
       | Deal 200% damage
       | condition: 75% chance, hp <= 70
       | (326:15) Dios Blade
       | Deal 120%~180% damage (4~6 hits, 30% each)
