#1614 - Fire Wizard, Laila
monster size: 5
new AI: True
start/max counter: 1
counter increment: 0
monster_id: 1614
approved: False

level: 1
 type: PREEMPT
 | (14281:68) Shaitan, do it!
 | Heal skyfall +25% for 50 turns
 type: DEATH
 | condition: when defeated, hp <= 100
 | (14284:95) Good luck next time!
 | Bind awoken skills for 1 turns
 group:
 | group:
   | group:
   | condition: repeats every 4 turns
     | group:
       | (3178:-1) Countdown Message
       | Display '0' and skip turn
   | group:
   | condition: repeats every 4 turns
     | group:
       | (2178:-1) Countdown Message
       | Display '0' and skip turn
   | group:
   | condition: repeats every 4 turns
     | group:
       | (1178:-1) Countdown Message
       | Display '0' and skip turn
   | group:
   | condition: repeats every 4 turns
     | group:
       | (14282:15) Cane Strike
       | Deal 10000% damage
