#3088 - Valkyrie Rose Armor X Dragon Caller, Ana
monster size: 5
new AI: True
start/max counter: 15
counter increment: 0
monster_id: 3088
approved: False

level: 1
 type: PASSIVE
 | (5261:73) Ana resolve
 | Survive attacks with 1 HP when HP > 50%
 type: PREEMPT
 | (5252:83) Cross On! + Mercy Flash
 | Voids status ailments for 3 turns + Change Random to Heal, Deal 130% damage
 group:
 | group:
   | group:
   | condition: repeats every 4 turns
     | group:
       | condition: when 1 enemies remain, hp <= 100
       | (5262:17) Innocent Mind
       | Increase damage to 150% for the next 1 turns
   | group:
   | condition: repeats every 4 turns
     | group:
       | (5266:48) Life Cutting Flash
       | Change Heal to Light, Deal 100% damage
       | (5267:63) Thorn Shackles
       | Bind 1 random subs for 3 turns, Deal 50% damage
   | group:
   | condition: repeats every 4 turns
     | group:
       | (5271:89) Maiden's Aura
       | Delay active skills by 1 turns
   | group:
   | condition: repeats every 4 turns
     | group:
       | (5275:83) White Shield Protection + Mercy Flash
       | Voids status ailments for 3 turns + Change Random to Heal, Deal 130% damage
 | group:
 | condition: hp <= 79
   | group:
   | condition: repeats every 4 turns
     | group:
       | condition: when 1 enemies remain, hp <= 80
       | (5263:17) Innocent Will
       | Increase damage to 200% for the next 1 turns
   | group:
   | condition: repeats every 4 turns
     | group:
       | (5266:48) Life Cutting Flash
       | Change Heal to Light, Deal 100% damage
       | condition: hp <= 80
       | (5268:63) Double Thorn Shackles
       | Bind 2 random subs for 3 turns, Deal 50% damage
   | group:
   | condition: repeats every 4 turns
     | group:
       | condition: hp <= 80
       | (5272:89) Goddess' Aura
       | Delay active skills by 2 turns
   | group:
   | condition: repeats every 4 turns
     | group:
       | (5275:83) White Shield Protection + Mercy Flash
       | Voids status ailments for 3 turns + Change Random to Heal, Deal 130% damage
 | group:
 | condition: hp <= 59
   | group:
   | condition: repeats every 4 turns
     | group:
       | condition: when 1 enemies remain, hp <= 60
       | (5264:17) Innocent Soul
       | Increase damage to 300% for the next 1 turns
   | group:
   | condition: repeats every 4 turns
     | group:
       | (5266:48) Life Cutting Flash
       | Change Heal to Light, Deal 100% damage
       | condition: hp <= 60
       | (5269:63) Scattering Thorn Shackles
       | Bind 3 random subs for 3 turns, Deal 50% damage
   | group:
   | condition: repeats every 4 turns
     | group:
       | condition: hp <= 60
       | (5273:89) Fighting Maiden's Aura
       | Delay active skills by 3 turns
   | group:
   | condition: repeats every 4 turns
     | group:
       | (5275:83) White Shield Protection + Mercy Flash
       | Voids status ailments for 3 turns + Change Random to Heal, Deal 130% damage
 | group:
 | condition: hp <= 39
   | group:
   | condition: repeats every 4 turns
     | group:
       | condition: when 1 enemies remain, hp <= 40
       | (5265:17) Innocent Bravery
       | Increase damage to 400% for the next 1 turns
   | group:
   | condition: repeats every 4 turns
     | group:
       | (5266:48) Life Cutting Flash
       | Change Heal to Light, Deal 100% damage
       | condition: hp <= 40
       | (5270:63) Deadly Thorn Shackles
       | Bind 4 random subs for 3 turns, Deal 50% damage
   | group:
   | condition: repeats every 4 turns
     | group:
       | condition: hp <= 40
       | (5274:89) Divine Law's Aura
       | Delay active skills by 4 turns
   | group:
   | condition: repeats every 4 turns
     | group:
       | (5275:83) White Shield Protection + Mercy Flash
       | Voids status ailments for 3 turns + Change Random to Heal, Deal 130% damage
 | group:
 | condition: hp <= 34
   | group:
   | condition: turn 1
     | group:
       | condition: hp <= 35
       | (5255:86) Resurrection
       | Enemy recover 100% hp
   | group:
   | condition: turn 2
     | group:
       | condition: hp <= 35
       | (5277:83) Resurrection + Life Cutting Flash
       | Enemy recover 79% hp + Change Heal to Light, Deal 100% damage
   | group:
   | condition: turn 3
     | group:
       | condition: hp <= 35
       | (5279:83) Resurrection + Mercy Flash
       | Enemy recover 59% hp + Change Random to Heal, Deal 130% damage
   | group:
   | condition: turn 4
     | group:
       | condition: hp <= 35
       | (5256:83) Resurrection + Pure Plumage
       | Enemy recover 19% hp + Reduce damage from all sources by 75% for 3 turns
 | group:
 | condition: hp <= 19
   | group:
   | condition: repeats every 1 turns
     | group:
       | condition: hp <= 20
       | (5259:83) 10 combos!! + Life Cutting Flash
       | Deal 200% damage (10 hits, 20% each) + Change Heal to Light, Deal 100% damage
