#2180 - Pacifying Yomi Goddess, Izanami
monster size: 5
new AI: True
start/max counter: 1
counter increment: 0
monster_id: 2180
approved: False

level: 1
 type: PASSIVE
 | (6472:72) Dark Izanami Passive
 | Reduce damage from Dark by 50%
 | (6508:73) Dark Izanami Resolve
 | Survive attacks with 1 HP when HP > 88%
 type: PREEMPT
 | (6456:83) Dark Protection of Yomi + The Feathered Garment of Yomi + Malicious Laughter
 | Voids status ailments for 10 turns + Reduce damage from all sources by 50% for 3 turns + Movetime 50% for 10 turns
 group:
 | group:
   | group:
   | condition: turn 1
     | (6459:39) Malicious Laughter
     | Movetime 50% for 10 turns
   | group:
   | condition: turn 2
     | (6463:48) Anguished Wailing
     | Change Heal to Jammer, Deal 100% damage
     | (6464:15) Fires of Deicide
     | Deal 150% damage (5 hits, 30% each)
   | group:
   | condition: turn 3
     | (6465:83) The Feathered Garment of Yomi + Last Embrace
     | Reduce damage from all sources by 50% for 3 turns + Player -100% HP
   | group:
   | condition: turn 4
     | (6460:83) An Invitation to Death & Decay + Curse of the Eternal Land
     | Change Random 11 to Poison + Lock all Fire, Water, Wood, Light, Dark, Heal, Jammer, Poison, Mortal Poison orbs
   | group:
   | condition: turn 5
     | (6463:48) Anguished Wailing
     | Change Heal to Jammer, Deal 100% damage
     | (6464:15) Fires of Deicide
     | Deal 150% damage (5 hits, 30% each)
   | group:
   | condition: turn 6
     | (6465:83) The Feathered Garment of Yomi + Last Embrace
     | Reduce damage from all sources by 50% for 3 turns + Player -100% HP
   | group:
   | condition: turn 7
     | (6460:83) An Invitation to Death & Decay + Curse of the Eternal Land
     | Change Random 11 to Poison + Lock all Fire, Water, Wood, Light, Dark, Heal, Jammer, Poison, Mortal Poison orbs
   | group:
   | condition: turn 8
     | (6463:48) Anguished Wailing
     | Change Heal to Jammer, Deal 100% damage
     | (6464:15) Fires of Deicide
     | Deal 150% damage (5 hits, 30% each)
   | group:
   | condition: turn 9
     | (6465:83) The Feathered Garment of Yomi + Last Embrace
     | Reduce damage from all sources by 50% for 3 turns + Player -100% HP
   | group:
   | condition: turn 10
     | (6460:83) An Invitation to Death & Decay + Curse of the Eternal Land
     | Change Random 11 to Poison + Lock all Fire, Water, Wood, Light, Dark, Heal, Jammer, Poison, Mortal Poison orbs
   | group:
   | condition: turn 11
     | (6459:39) Malicious Laughter
     | Movetime 50% for 10 turns
   | group:
   | condition: execute repeatedly, turn 1 of 3
     | (6465:83) The Feathered Garment of Yomi + Last Embrace
     | Reduce damage from all sources by 50% for 3 turns + Player -100% HP
   | group:
   | condition: execute repeatedly, turn 2 of 3
     | (6460:83) An Invitation to Death & Decay + Curse of the Eternal Land
     | Change Random 11 to Poison + Lock all Fire, Water, Wood, Light, Dark, Heal, Jammer, Poison, Mortal Poison orbs
   | group:
   | condition: execute repeatedly, turn 3 of 3
     | (6463:48) Anguished Wailing
     | Change Heal to Jammer, Deal 100% damage
     | (6464:15) Fires of Deicide
     | Deal 150% damage (5 hits, 30% each)
 | group:
 | condition: hp <= 49
   | group:
   | condition: turn 1
     | (6467:83) Protection of the Eight Thunders + Boundary of Disdain + The Nature of Death
     | Absorb combo <= 7 damage for 999 turns + Blind orbs in specific positions for 4 turns + Increase damage to 400% for the next 999 turns
   | group:
   | condition: turn 2
     | (6459:39) Malicious Laughter
     | Movetime 50% for 10 turns
   | group:
   | condition: turn 3
     | (6463:48) Anguished Wailing
     | Change Heal to Jammer, Deal 100% damage
     | (6464:15) Fires of Deicide
     | Deal 150% damage (5 hits, 30% each)
   | group:
   | condition: turn 4
     | (6465:83) The Feathered Garment of Yomi + Last Embrace
     | Reduce damage from all sources by 50% for 3 turns + Player -100% HP
   | group:
   | condition: turn 5
     | (6460:83) An Invitation to Death & Decay + Curse of the Eternal Land
     | Change Random 11 to Poison + Lock all Fire, Water, Wood, Light, Dark, Heal, Jammer, Poison, Mortal Poison orbs
   | group:
   | condition: turn 6
     | (6463:48) Anguished Wailing
     | Change Heal to Jammer, Deal 100% damage
     | (6464:15) Fires of Deicide
     | Deal 150% damage (5 hits, 30% each)
   | group:
   | condition: turn 7
     | (6465:83) The Feathered Garment of Yomi + Last Embrace
     | Reduce damage from all sources by 50% for 3 turns + Player -100% HP
   | group:
   | condition: turn 8
     | (6460:83) An Invitation to Death & Decay + Curse of the Eternal Land
     | Change Random 11 to Poison + Lock all Fire, Water, Wood, Light, Dark, Heal, Jammer, Poison, Mortal Poison orbs
   | group:
   | condition: turn 9
     | (6463:48) Anguished Wailing
     | Change Heal to Jammer, Deal 100% damage
     | (6464:15) Fires of Deicide
     | Deal 150% damage (5 hits, 30% each)
   | group:
   | condition: turn 10
     | (6465:83) The Feathered Garment of Yomi + Last Embrace
     | Reduce damage from all sources by 50% for 3 turns + Player -100% HP
   | group:
   | condition: turn 11
     | (6460:83) An Invitation to Death & Decay + Curse of the Eternal Land
     | Change Random 11 to Poison + Lock all Fire, Water, Wood, Light, Dark, Heal, Jammer, Poison, Mortal Poison orbs
   | group:
   | condition: turn 12
     | (6459:39) Malicious Laughter
     | Movetime 50% for 10 turns
 | group:
 | condition: hp <= 4
   | (6464:15) Fires of Deicide
   | Deal 150% damage (5 hits, 30% each)
 | group:
 | condition: turn 1
   | (6509:83) Unwavering Light + Protection of the Eight Thunders + Boundary of Disdain + The Nature of Death
   | Enemy recover 4% hp + Absorb combo <= 7 damage for 999 turns + Blind orbs in specific positions for 4 turns + Increase damage to 400% for the next 999 turns
