#340 - Wooden Dark Tiamat
monster size: 5
new AI: False
start/max counter: 1
counter increment: 1
monster_id: 340
approved: False

level: 1
 type: PREEMPT
 | (664:60) Poison Breath
 | Change Random 6 to Poison
 group:
 | group:
   | group:
   | condition: repeats every 2 turns
     | group:
       | (252:15) Hell Breath
       | Deal 100% damage (2 hits, 50% each)
   | group:
   | condition: repeats every 2 turns
     | group:
       | (664:60) Poison Breath
       | Change Random 6 to Poison
 | group:
 | condition: hp <= 49
   | group:
   | condition: repeats every 2 turns
     | group:
       | condition: hp <= 50
       | (231:15) God Gaia Breath
       | Deal 150% damage (2 hits, 75% each)
   | group:
   | condition: repeats every 2 turns
     | group:
       | (664:60) Poison Breath
       | Change Random 6 to Poison
