#1116 - White Hot Dancing Goddess, Parvati
monster size: 5
new AI: True
start/max counter: 0
counter increment: 0
monster_id: 1116
approved: False

level: 1
 type: PREEMPT
 | (7826:83) That's as far as you'll get! + I've been training hard!
 | Bind 1 random subs for 6 turns, Deal 120% damage + Absorb damage >= 1000000 damage for 6 turns
 group:
 | group:
   | group:
   | condition: repeats every 6 turns
     | group:
       | (7827:108) Sonar Havar
       | Change Light to Wood, Deal 150% damage
       | condition: when 1 enemies remain, hp <= 100
       | (7828:17) Sundar Pool
       | Increase damage to 200% for the next 1 turns
   | group:
   | condition: repeats every 6 turns
     | group:
       | (7827:108) Sonar Havar
       | Change Light to Wood, Deal 150% damage
   | group:
   | condition: repeats every 6 turns
     | group:
       | (7827:108) Sonar Havar
       | Change Light to Wood, Deal 150% damage
       | condition: when 1 enemies remain, hp <= 100
       | (7828:17) Sundar Pool
       | Increase damage to 200% for the next 1 turns
   | group:
   | condition: repeats every 6 turns
     | group:
       | (7827:108) Sonar Havar
       | Change Light to Wood, Deal 150% damage
   | group:
   | condition: repeats every 6 turns
     | group:
       | (7827:108) Sonar Havar
       | Change Light to Wood, Deal 150% damage
       | condition: when 1 enemies remain, hp <= 100
       | (7828:17) Sundar Pool
       | Increase damage to 200% for the next 1 turns
   | group:
   | condition: repeats every 6 turns
     | group:
       | (7831:83) Go, Tiggie! + Tagrah Ahgu
       | Bind awoken skills for 1 turns + Change 3rd, 4th column to Fire orbs, Deal 500% damage
