#4897 - Trojan Horse
monster size: 5
new AI: True
start/max counter: 1
counter increment: 0
monster_id: 4897
approved: False

level: 1
 type: PREEMPT
 | (12342:100) Offering for God
 | Seal 1st row for 2 turns
 group:
 | group:
   | group:
   | condition: repeats every 4 turns
     | group:
       | (3178:-1) Countdown Message
       | Display '0' and skip turn
   | group:
   | condition: repeats every 4 turns
     | group:
       | (2178:-1) Countdown Message
       | Display '0' and skip turn
   | group:
   | condition: repeats every 4 turns
     | group:
       | (1178:-1) Countdown Message
       | Display '0' and skip turn
   | group:
   | condition: repeats every 4 turns
     | group:
       | (12343:15) Destruction of Troy
       | Deal 2500% damage (5 hits, 500% each)
