#1936 - Kapibara-san & White-san
monster size: 5
new AI: True
start/max counter: 1
counter increment: 1
monster_id: 1936
approved: False

level: 1
 group:
 | group:
   | group:
   | condition: repeats every 1 turns
     | group:
       | (1938:66) kyuru!
       | Do nothing

level: 5
 group:
 | group:
   | group:
   | condition: repeats every 5 turns
     | group:
       | (1937:20) burururu
       | Voids status ailments for 5 turns
   | group:
   | condition: repeats every 5 turns
     | group:
       | (1936:85) puzzdran...
       | Change all orbs to Fire, Water, Wood, Light, Dark, Deal 100% damage
   | group:
   | condition: repeats every 5 turns
     | group:
       | (1938:66) kyuru!
       | Do nothing
   | group:
   | condition: repeats every 5 turns
     | group:
       | (1936:85) puzzdran...
       | Change all orbs to Fire, Water, Wood, Light, Dark, Deal 100% damage
   | group:
   | condition: repeats every 5 turns
     | group:
       | (1938:66) kyuru!
       | Do nothing
