#5256 - Horohoro
monster size: 5
new AI: True
start/max counter: 2
counter increment: 1
monster_id: 5256
approved: False

level: 4
 type: PREEMPT
 | (13220:79) Mososo Kruppe
 | Change 5th row to Water orbs, Deal 95% damage
 group:
 | group:
   | group:
   | condition: repeats every 1 turns
     | group:
       | condition: 50% chance, hp <= 100
       | (13220:79) Mososo Kruppe
       | Change 5th row to Water orbs, Deal 95% damage
       | condition: 50% chance, when required attributes on board, hp <= 100
       | (13221:92) Kawkaw Puri-Wenpe
       | Spawn random 4 Water orbs, Deal 100% damage
 | group:
 | condition: hp <= 50
   | group:
   | condition: repeats every 3 turns
     | group:
       | (13222:83) You're in my world now, + and here I'm the fittest.
       | Change 1st, 3rd, 5th column to Water orbs, Deal 55% damage + Lock all Water orbs, Deal 55% damage
   | group:
   | condition: repeats every 3 turns
     | group:
       | condition: 50% chance, hp <= 100
       | (13220:79) Mososo Kruppe
       | Change 5th row to Water orbs, Deal 95% damage
       | condition: 50% chance, when required attributes on board, hp <= 100
       | (13221:92) Kawkaw Puri-Wenpe
       | Spawn random 4 Water orbs, Deal 100% damage
 | group:
 | condition: hp <= 19
   | group:
   | condition: turn 1
     | group:
       | (13225:94) This is my last offerring.
       | Lock all Fire, Water, Wood, Light, Dark, Heal, Jammer, Poison, Mortal Poison orbs
   | group:
   | condition: repeats every 1 turns
     | group:
       | (13226:79) Neike Fuike Kiroro
       | Change 3rd row to Water orbs, Deal 250% damage
