#2838 - White Monkey Retainer, Hanuman
monster size: 5
new AI: True
start/max counter: 31
counter increment: 0
monster_id: 2838
approved: False

level: 1
 type: PREEMPT
 | (4203:83) Fight is Everything!! + Vayu's Divine Protection
 | Delay active skills by 10 turns + Absorb damage >= 1000000 damage for 99 turns
 group:
 | group:
   | group:
   | condition: turn 1
     | (4204:68) Prasaadah Tapah
     | Heal skyfall +10% for 5 turns, Deal 100% damage
   | group:
   | condition: turn 2
     | (4205:92) Maitrii Kleza
     | Spawn random 3 Heal orbs, Deal 130% damage
   | group:
   | condition: turn 3
     | (4206:62) Darsana Layaanaam
     | Blind all orbs on the board, Deal 110% damage
   | group:
   | condition: execute repeatedly, turn 1 of 4
     | (4207:50) Pramaada Dukkha
     | Player -99% HP
   | group:
   | condition: execute repeatedly, turn 2 of 4
     | (4208:86) Aatma Yogah
     | Enemy recover 5%~8% hp, Deal 100% damage
   | group:
   | condition: execute repeatedly, turn 3 of 4
     | (4209:15) Nairantarya
     | Deal 132% damage (3 hits, 44% each)
   | group:
   | condition: execute repeatedly, turn 4 of 4
     | (4210:67) Guruh Karma
     | Absorb combo <= 6 damage for 1 turn, Deal 140% damage
 | group:
 | condition: turn 4, hp <= 49
   | (4211:63) Pratibandhii
   | Bind 1 random cards for 3 turns, Deal 150% damage
 | group:
 | condition: hp <= 29
   | group:
   | condition: execute repeatedly, turn 1 of 4
     | condition: 15% chance
     | (4248:48) Pratisedha
     | Change Heal to Jammer, Deal 160% damage
     | (4207:50) Pramaada Dukkha
     | Player -99% HP
   | group:
   | condition: execute repeatedly, turn 2 of 4
     | condition: 15% chance
     | (4248:48) Pratisedha
     | Change Heal to Jammer, Deal 160% damage
     | (4208:86) Aatma Yogah
     | Enemy recover 5%~8% hp, Deal 100% damage
   | group:
   | condition: execute repeatedly, turn 3 of 4
     | condition: 15% chance
     | (4248:48) Pratisedha
     | Change Heal to Jammer, Deal 160% damage
     | (4209:15) Nairantarya
     | Deal 132% damage (3 hits, 44% each)
   | group:
   | condition: execute repeatedly, turn 4 of 4
     | condition: 15% chance
     | (4248:48) Pratisedha
     | Change Heal to Jammer, Deal 160% damage
     | (4210:67) Guruh Karma
     | Absorb combo <= 6 damage for 1 turn, Deal 140% damage
 | group:
 | condition: hp <= 9
   | (4212:15) Daurmanasya
   | Deal 300% damage (3 hits, 100% each)
