#103211 - 裏闇の護神龍・サイオン
monster size: 5
new AI: True
start/max counter: 2
counter increment: 1
monster_id: 103211
approved: False

level: 1
 type: PASSIVE
 | (5916:73) 根性闇明王龍
 | Survive attacks with 1 HP when HP > 76%

level: 4
 type: PASSIVE
 | (5916:73) 根性闇明王龍
 | Survive attacks with 1 HP when HP > 76%
 type: PREEMPT
 | (15336:83) 骨骸の形象 + 護法の冥域 + 死屍の来訪
 | Voids status ailments for 3 turns + Player -99% HP + Poison skyfall +20% for 5 turns
 group:
 | group:
   | group:
   | condition: turn 1
     | condition: when required attributes on board
     | (5907:92) 宝棒生滅
     | Spawn random 6 Heal orbs, Deal 140% damage
   | group:
   | condition: execute repeatedly, turn 1 of 3
     | (5913:48) 破邪咬
     | Change Jammer to Light, Deal 150% damage
     | condition: when required attributes on board
     | (5912:92) 六骨鎌
     | Spawn random 6 Jammer orbs, Deal 100% damage
   | group:
   | condition: execute repeatedly, turn 2 of 3
     | (5915:89) 畏怖の怨弾
     | Delay active skills by 1~3 turns, Deal 120% damage
   | group:
   | condition: execute repeatedly, turn 3 of 3
     | (5913:48) 破邪咬
     | Change Jammer to Light, Deal 150% damage
     | condition: when required attributes on board
     | (5912:92) 六骨鎌
     | Spawn random 6 Jammer orbs, Deal 100% damage
 | group:
 | condition: hp <= 74
   | group:
   | condition: turn 1
     | (5908:39) 宝棒苦烙
     | Movetime -2s for 6 turns
   | group:
   | condition: execute repeatedly, turn 1 of 3
     | (5913:48) 破邪咬
     | Change Jammer to Light, Deal 150% damage
     | condition: 50% chance, when required attributes on board
     | (5914:92) 霧黒吼
     | Spawn random 2 Jammer orbs, Deal 80% damage
     | condition: when required attributes on board
     | (5912:92) 六骨鎌
     | Spawn random 6 Jammer orbs, Deal 100% damage
   | group:
   | condition: execute repeatedly, turn 2 of 3
     | (5915:89) 畏怖の怨弾
     | Delay active skills by 1~3 turns, Deal 120% damage
   | group:
   | condition: execute repeatedly, turn 3 of 3
     | (5913:48) 破邪咬
     | Change Jammer to Light, Deal 150% damage
     | condition: 50% chance, when required attributes on board
     | (5914:92) 霧黒吼
     | Spawn random 2 Jammer orbs, Deal 80% damage
     | condition: when required attributes on board
     | (5912:92) 六骨鎌
     | Spawn random 6 Jammer orbs, Deal 100% damage
 | group:
 | condition: hp <= 9
   | group:
   | condition: turn 1
     | (5909:83) 護法の冥域 + ドロップが死の色に染まる
     | Player -99% HP + Change all orbs to Dark, Mortal Poison
   | group:
     | (5911:50) 無明
     | Player -134% HP
