#1955 - Awoken Lakshmi
monster size: 5
new AI: True
start/max counter: 0
counter increment: 0
monster_id: 1955
approved: False

level: 1
 type: PREEMPT
 | (2628:83) Let's plaaay! + It's Puzzle Fight Time!
 | Bind awoken skills for 6 turns + Bind active skills for 6 turns
 group:
 | group:
   | group:
   | condition: turn 1
     | group:
       | (2236:48) Nope! Wrooong!
       | Change Jammer to Water, Deal 1000% damage
       | condition: when required attributes on board, hp <= 100
       | (2226:92) Can you erase my Jammers?
       | Spawn random 5 Jammer orbs
   | group:
   | condition: turn 2
     | group:
       | (2236:48) Nope! Wrooong!
       | Change Jammer to Water, Deal 1000% damage
       | condition: when required attributes on board, hp <= 100
       | (2227:92) Here I gooo!
       | Spawn random 6 Jammer orbs
   | group:
   | condition: turn 3
     | group:
       | (2236:48) Nope! Wrooong!
       | Change Jammer to Water, Deal 1000% damage
       | condition: when required attributes on board, hp <= 100
       | (2228:92) My... You're not bad!
       | Spawn random 10 Jammer orbs
   | group:
   | condition: turn 4
     | group:
       | (2236:48) Nope! Wrooong!
       | Change Jammer to Water, Deal 1000% damage
       | (2231:83) However, this here... + Can you erase these!?
       | Blind all orbs on the board + Spawn random 15 Jammer orbs
   | group:
   | condition: turn 5
     | group:
       | (2236:48) Nope! Wrooong!
       | Change Jammer to Water, Deal 1000% damage
       | (2234:83) You're impressive! + This will finish it!
       | Movetime -1s for 1 turns + Spawn random 9 Jammer orbs
   | group:
   | condition: repeats every 1 turns
     | group:
       | (2236:48) Nope! Wrooong!
       | Change Jammer to Water, Deal 1000% damage
       | (2235:40) That was fun! See ya!
       | Reduce self HP to 0
