#1132 - Dark Red Skydragon, El Dorado
monster size: 5
new AI: True
start/max counter: 0
counter increment: 0
monster_id: 1132
approved: False

level: 1
 type: PREEMPT
 | (794:15) Dark Skydragon Flight
 | Deal 85% damage
 group:
 | group:
   | group:
   | condition: repeats every 4 turns
     | group:
       | (3178:-1) Countdown Message
       | Display '0' and skip turn
   | group:
   | condition: repeats every 4 turns
     | group:
       | (2178:-1) Countdown Message
       | Display '0' and skip turn
   | group:
   | condition: repeats every 4 turns
     | group:
       | (1178:-1) Countdown Message
       | Display '0' and skip turn
   | group:
   | condition: repeats every 4 turns
     | group:
       | (863:15) Hellfire Breath
       | Deal 1500% damage (3 hits, 500% each)
