#102717 - Alt. White Rainbow Ark, Noah Dragon
monster size: 5
new AI: True
start/max counter: 15
counter increment: 0
monster_id: 102717
approved: False

level: 1
 type: PASSIVE
 | (8803:72) NoahDra Water Halved
 | Reduce damage from Water by 50%
 type: PREEMPT
 | condition: 17% chance, hp <= 100
 | (8757:83) Ark Scales + Ark's Protecting Hull + Blue Sky Rainbow
 | Voids status ailments for 999 turns + Void damage >= 15000000 for 99 turns + Absorb Fire, Light damage for 1 turns
 | condition: 17% chance, hp <= 100
 | (8758:83) Ark Scales + Ark's Protecting Hull + Blue Sky Rainbow
 | Voids status ailments for 999 turns + Void damage >= 15000000 for 99 turns + Absorb Fire, Dark damage for 1 turns
 | condition: 17% chance, hp <= 100
 | (8759:83) Ark Scales + Ark's Protecting Hull + Blue Sky Rainbow
 | Voids status ailments for 999 turns + Void damage >= 15000000 for 99 turns + Absorb Water, Light damage for 1 turns
 | condition: 17% chance, hp <= 100
 | (8760:83) Ark Scales + Ark's Protecting Hull + Blue Sky Rainbow
 | Voids status ailments for 999 turns + Void damage >= 15000000 for 99 turns + Absorb Water, Dark damage for 1 turns
 | condition: 16% chance, hp <= 100
 | (8761:83) Ark Scales + Ark's Protecting Hull + Blue Sky Rainbow
 | Voids status ailments for 999 turns + Void damage >= 15000000 for 99 turns + Absorb Wood, Light damage for 1 turns
 | condition: 16% chance, hp <= 100
 | (8762:83) Ark Scales + Ark's Protecting Hull + Blue Sky Rainbow
 | Voids status ailments for 999 turns + Void damage >= 15000000 for 99 turns + Absorb Wood, Dark damage for 1 turns
 group:
 | group:
   | condition: 8% chance, hp <= 100
   | (4171:83) Blue Sky Rainbow + Prismatic Thunder + Strand Sacrifice
   | Absorb Fire, Light damage for 1 turns + Change Random to Fire, Deal 100% damage + Bind 1 random subs for 1 turns, Deal 50% damage
   | condition: 8% chance, hp <= 100
   | (4172:83) Blue Sky Rainbow + Prismatic Thunder + Strand Sacrifice
   | Absorb Fire, Light damage for 1 turns + Change Random to Light, Deal 100% damage + Bind 1 random subs for 1 turns, Deal 50% damage
   | condition: 8% chance, hp <= 100
   | (4173:83) Blue Sky Rainbow + Prismatic Thunder + Strand Sacrifice
   | Absorb Fire, Dark damage for 1 turns + Change Random to Fire, Deal 100% damage + Bind 1 random subs for 1 turns, Deal 50% damage
   | condition: 8% chance, hp <= 100
   | (4174:83) Blue Sky Rainbow + Prismatic Thunder + Strand Sacrifice
   | Absorb Fire, Dark damage for 1 turns + Change Random to Dark, Deal 100% damage + Bind 1 random subs for 1 turns, Deal 50% damage
   | condition: 9% chance, hp <= 100
   | (4175:83) Blue Sky Rainbow + Prismatic Thunder + Strand Sacrifice
   | Absorb Water, Light damage for 1 turns + Change Random to Water, Deal 100% damage + Bind 1 random subs for 1 turns, Deal 50% damage
   | condition: 9% chance, hp <= 100
   | (4176:83) Blue Sky Rainbow + Prismatic Thunder + Strand Sacrifice
   | Absorb Water, Light damage for 1 turns + Change Random to Light, Deal 100% damage + Bind 1 random subs for 1 turns, Deal 50% damage
   | condition: 9% chance, hp <= 100
   | (4177:83) Blue Sky Rainbow + Prismatic Thunder + Strand Sacrifice
   | Absorb Water, Dark damage for 1 turns + Change Random to Water, Deal 100% damage + Bind 1 random subs for 1 turns, Deal 50% damage
   | condition: 9% chance, hp <= 100
   | (4178:83) Blue Sky Rainbow + Prismatic Thunder + Strand Sacrifice
   | Absorb Water, Dark damage for 1 turns + Change Random to Dark, Deal 100% damage + Bind 1 random subs for 1 turns, Deal 50% damage
   | condition: 8% chance, hp <= 100
   | (4179:83) Blue Sky Rainbow + Prismatic Thunder + Strand Sacrifice
   | Absorb Wood, Light damage for 1 turns + Change Random to Wood, Deal 100% damage + Bind 1 random subs for 1 turns, Deal 50% damage
   | condition: 8% chance, hp <= 100
   | (4180:83) Blue Sky Rainbow + Prismatic Thunder + Strand Sacrifice
   | Absorb Wood, Light damage for 1 turns + Change Random to Light, Deal 100% damage + Bind 1 random subs for 1 turns, Deal 50% damage
   | condition: 8% chance, hp <= 100
   | (4181:83) Blue Sky Rainbow + Prismatic Thunder + Strand Sacrifice
   | Absorb Wood, Dark damage for 1 turns + Change Random to Wood, Deal 100% damage + Bind 1 random subs for 1 turns, Deal 50% damage
   | condition: 8% chance, hp <= 100
   | (4182:83) Blue Sky Rainbow + Prismatic Thunder + Strand Sacrifice
   | Absorb Wood, Dark damage for 1 turns + Change Random to Dark, Deal 100% damage + Bind 1 random subs for 1 turns, Deal 50% damage
 | group:
 | condition: turn 1, hp <= 90
   | (4196:83) Retreat Ark + Fog Bow - Seal + First Judgement
   | Reduce damage from all sources by 75% for 1 turns + Bind active skills for 10 turns + Change all orbs to Fire, Water, Wood, Light, Dark, Deal 450% damage
 | group:
 | condition: turn 2, hp <= 70
   | (4197:83) Retreat Ark + Fog Bow - Haze + Second Judgement
