#1907 - 天獄召喚・バハムートヘルヘブン
monster size: 5
new AI: False
start/max counter: 0
counter increment: 0
monster_id: 1907
approved: False

level: 1
 type: PASSIVE
 | (1873:72) パッシブ・バハムート
 | Reduce damage from Light by 50%
 type: PREEMPT
 | (188:20) Mighty Guard
 | Voids status ailments for 999 turns
 group:
 | group:
   | group:
   | condition: repeats every 4 turns
     | group:
       | (3178:-1) Countdown Message
       | Display '0' and skip turn
   | group:
   | condition: repeats every 4 turns
     | group:
       | (2178:-1) Countdown Message
       | Display '0' and skip turn
   | group:
   | condition: repeats every 4 turns
     | group:
       | (1178:-1) Countdown Message
       | Display '0' and skip turn
   | group:
   | condition: repeats every 4 turns
     | group:
       | (1872:15) ギガフレア
       | Deal 2500% damage (5 hits, 500% each)
