#1616 - Water Wizard, Sharon
monster size: 5
new AI: True
start/max counter: 1
counter increment: 0
monster_id: 1616
approved: False

level: 1
 type: PREEMPT
 | (14285:14) Undine, go......
 | Bind active skills for 50 turns
 | (4178:-1) Countdown Message
 | Display '0' and skip turn
 type: DEATH
 | condition: when defeated, hp <= 100
 | (14288:95) Next is my last
 | Bind awoken skills for 1 turns
 group:
 | group:
   | group:
   | condition: repeats every 5 turns
     | group:
       | (3178:-1) Countdown Message
       | Display '0' and skip turn
   | group:
   | condition: repeats every 5 turns
     | group:
       | (2178:-1) Countdown Message
       | Display '0' and skip turn
   | group:
   | condition: repeats every 5 turns
     | group:
       | (1178:-1) Countdown Message
       | Display '0' and skip turn
   | group:
   | condition: repeats every 5 turns
     | group:
       | (14286:85) Elemental Splash!
       | Change all orbs to Fire, Water, Wood, Light, Dark, Deal 10000% damage
   | group:
   | condition: repeats every 5 turns
     | group:
       | (4178:-1) Countdown Message
       | Display '0' and skip turn
