#2374 - 鎧の巨人・戦闘状態
monster size: 5
new AI: True
start/max counter: 0
counter increment: 0
monster_id: 2374
approved: False

level: 3
 type: PREEMPT
 | (3301:20) Hardened Body
 | Voids status ailments for 999 turns
 group:
 | group:
   | group:
   | condition: turn 1
     | group:
       | (3302:66) Approaches fast
       | Do nothing
   | group:
   | condition: repeats every 4 turns
     | group:
       | (3178:-1) Countdown Message
       | Display '0' and skip turn
   | group:
   | condition: repeats every 4 turns
     | group:
       | (2178:-1) Countdown Message
       | Display '0' and skip turn
   | group:
   | condition: repeats every 4 turns
     | group:
       | (1178:-1) Countdown Message
       | Display '0' and skip turn
   | group:
   | condition: repeats every 4 turns
     | group:
       | (3303:15) Ruthless Tackle
       | Deal 1200% damage (4 hits, 300% each)
