#102412 - Alt. Playful Star Gods, Thoth & Sopdet
monster size: 5
new AI: True
start/max counter: 63
counter increment: 0
monster_id: 102412
approved: False

level: 1
 type: PREEMPT
 | (11373:83) TRICK or Treat + Mumbling
 | Absorb combo <= 5 damage for 10 turns + Voids status ailments for 999 turns
 group:
 | group:
   | group:
   | condition: turn 1
     | group:
       | (11376:83) Gimme some sweets! + Zzzz
       | Change Random to Jammer, Deal 110% damage + Enemy recover 10% hp
   | group:
   | condition: turn 2
     | group:
       | (11379:83) More! + Zzzz
       | Change Random to Jammer, Deal 115% damage + Enemy recover 10% hp
   | group:
   | condition: turn 3
     | group:
       | (11382:83) Wake up already! + Whaa! How could I...
       | Player -99% HP + Increase damage to 150% for the next 99 turns
   | group:
   | condition: turn 4
     | group:
       | (11385:83) Hyah! + Mysterious Light of the Underworld
       | Change Random to Heal, Deal 90% damage + Spawn random 5 Poison orbs
   | group:
   | condition: turn 5
     | group:
       | (11388:83) Take that! + Path to Hell
       | Change Random to Jammer, Deal 100% damage + Spawn random 5 Mortal Poison orbs
   | group:
   | condition: repeats every 1 turns
     | group:
       | (11391:83) Yaaah! + Pumpkin Magic Bomb
       | Change Random to Poison, Deal 110% damage + Spawn random 8 Bomb orbs

level: 6
 type: PREEMPT
 | (11404:83) TRICK or Treat + Mumbling
 | Absorb combo <= 7 damage for 10 turns + Voids status ailments for 999 turns
 group:
 | group:
   | group:
   | condition: turn 1
     | group:
       | (11376:83) Gimme some sweets! + Zzzz
       | Change Random to Jammer, Deal 110% damage + Enemy recover 10% hp
   | group:
   | condition: turn 2
     | group:
       | (11379:83) More! + Zzzz
       | Change Random to Jammer, Deal 115% damage + Enemy recover 10% hp
   | group:
   | condition: turn 3
     | group:
       | (11382:83) Wake up already! + Whaa! How could I...
       | Player -99% HP + Increase damage to 150% for the next 99 turns
   | group:
   | condition: turn 4
     | group:
       | (11385:83) Hyah! + Mysterious Light of the Underworld
       | Change Random to Heal, Deal 90% damage + Spawn random 5 Poison orbs
   | group:
   | condition: turn 5
     | group:
       | (11388:83) Take that! + Path to Hell
       | Change Random to Jammer, Deal 100% damage + Spawn random 5 Mortal Poison orbs
   | group:
   | condition: repeats every 1 turns
     | group:
       | (11391:83) Yaaah! + Pumpkin Magic Bomb
       | Change Random to Poison, Deal 110% damage + Spawn random 8 Bomb orbs
