#5173 - Quiet Night Storyteller, Scheherazade
monster size: 5
new AI: True
start/max counter: 3
counter increment: 0
monster_id: 5173
approved: False

level: 1
 type: PASSIVE
 | (12727:73) Schehera Resolve
 | Survive attacks with 1 HP when HP > 90%
 type: PREEMPT
 | (12698:83) Will you listen to me? + This is my spun story + That I mysteriously invite you to
 | Voids status ailments for 999 turns + Void damage >= 60000000 for 999 turns + Specific orbs change every 1.0s for 99 turns
 group:
 | group:
   | group:
   | condition: turn 1
     | group:
       | (12702:83) The beginning is one thought + So old, everyone has forgotten
       | 2x2 cloud appear for 3 turns at random location + Movetime -3s for 3 turns, Deal 100% damage
   | group:
   | condition: turn 2
     | group:
       | (12705:83) From many seas swirling together + The world was born
       | Locked random skyfall +50% for 5 turns + Deal 120% damage (3 hits, 40% each)
   | group:
   | condition: turn 3
     | group:
       | (12708:83) The strongest of us remaining for aeons + Pushed down into hell
       | Bind 4 random subs for 5 turns + Delay active skills by 4~6 turns, Deal 110% damage
   | group:
   | condition: turn 4
     | group:
       | (12711:83) Inside a complex cage + Truth hidden behind a colorful lie
       | Absorb Light, Dark damage for 3 turns + Specific orbs change every 1.0s for 1 turns, Deal 60% damage
   | group:
   | condition: turn 5
     | group:
       | (12714:83) Then, we became people... + As if it were from the beginning
       | Increase damage to 150% for the next 3 turns + Bind active skills for 5 turns, Deal 100% damage
   | group:
   | condition: turn 6
     | group:
       | (12717:83) Time flows again... + And I could dream
       | Reduce damage from all sources by 50% for 5 turns + Change Random to Jammer, Deal 100% damage
   | group:
   | condition: turn 7
     | group:
       | (12720:83) Outside this cage I grasped thoughts + And pursued a visible truth
       | Absorb combo <= 6 damage for 5 turns + Change own attribute to random one of Fire, Water, Wood, Light, Dark, Deal 100% damage
   | group:
   | condition: turn 8
     | group:
       | (12723:83) Much knowledge clouds the eyes + You can't escape the invisible chains
       | Poison skyfall +15% for 5 turns + Lock 15 random Fire, Water, Wood, Light, Dark, Heal, Jammer, Poison, Mortal Poison orbs, Deal 120% damage
   | group:
   | condition: turn 9
     | group:
       | (12726:100) Would you want to hear it again?
       | Seal 1st, 5th row for 1 turns
   | group:
   | condition: turn 10
     | group:
       | (12702:83) The beginning is one thought + So old, everyone has forgotten
       | 2x2 cloud appear for 3 turns at random location + Movetime -3s for 3 turns, Deal 100% damage
   | group:
   | condition: turn 11
     | group:
       | (12705:83) From many seas swirling together + The world was born
       | Locked random skyfall +50% for 5 turns + Deal 120% damage (3 hits, 40% each)
   | group:
   | condition: turn 12
     | group:
       | (12708:83) The strongest of us remaining for aeons + Pushed down into hell
       | Bind 4 random subs for 5 turns + Delay active skills by 4~6 turns, Deal 110% damage
   | group:
   | condition: turn 13
     | group:
       | (12711:83) Inside a complex cage + Truth hidden behind a colorful lie
       | Absorb Light, Dark damage for 3 turns + Specific orbs change every 1.0s for 1 turns, Deal 60% damage
   | group:
   | condition: turn 14
     | group:
       | (12714:83) Then, we became people... + As if it were from the beginning
       | Increase damage to 150% for the next 3 turns + Bind active skills for 5 turns, Deal 100% damage
   | group:
   | condition: turn 15
     | group:
       | (12717:83) Time flows again... + And I could dream
       | Reduce damage from all sources by 50% for 5 turns + Change Random to Jammer, Deal 100% damage
   | group:
   | condition: turn 16
     | group:
       | (12720:83) Outside this cage I grasped thoughts + And pursued a visible truth
       | Absorb combo <= 6 damage for 5 turns + Change own attribute to random one of Fire, Water, Wood, Light, Dark, Deal 100% damage
   | group:
   | condition: turn 17
     | group:
       | (12723:83) Much knowledge clouds the eyes + You can't escape the invisible chains
       | Poison skyfall +15% for 5 turns + Lock 15 random Fire, Water, Wood, Light, Dark, Heal, Jammer, Poison, Mortal Poison orbs, Deal 120% damage
   | group:
   | condition: repeats every 1 turns
     | group:
       | (12728:83) The night is over so that's all for now. + Let's continue tomorrow
       | Bind awoken skills for 1 turns + Deal 1500% damage (5 hits, 300% each)
 | group:
   | group:
   | condition: repeats every 1 turns
     | group:
       | (12762:86) One Thousand and One Nights
       | Enemy recover 100% hp
